POINT_ORIGIN,POINT_TARGET,REC_TYPE,TRANS_DT,PRIMARY_UNITS,IMEI,FIRST_CELL_ID_ORIGIN,Address,Date,Time
94XXXXX093,94XXXXX109,MOC,20130101073303,114,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,01/01/2013,07:33:03
94XXXXX093,94XXXXX109,MOC,20130101073812,66,35789004232353,10341512,PUN054CTTI1CWD_APPUGHAR-Sector��2,01/01/2013,07:38:12
94XXXXX093,94XXXXX197,MOC,20130101112546,46,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,11:25:46
94XXXXX093,94XXXXX032,MOC,20130101112708,102,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,11:27:08
94XXXXX093,94XXXXX197,MOC,20130101112915,104,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,11:29:15
94XXXXX093,94XXXXX032,MOC,20130101113117,63,35789004232353,10334902,PUN364CBSI3CWD_CHWD-SHEWALE-Sector��2,01/01/2013,11:31:17
94XXXXX534,94XXXXX093,MTC,20130101132532,40,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,13:25:32
94XXXXX093,94XXXXX071,MOC,20130101132717,42,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,13:27:17
94XXXXX093,94XXXXX534,MOC,20130101132842,20,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,13:28:42
94XXXXX093,82XXXXX334,MOC,20130101132920,27,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,13:29:20
94XXXXX093,94XXXXX534,MOC,20130101133014,60,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,13:30:14
94XXXXX093,94XXXXX029,MOC,20130101133202,59,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,13:32:02
94XXXXX093,94XXXXX185,MOC,20130101153439,230,35789004232353,10342574,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��1,01/01/2013,15:34:39
94XXXXX093,94XXXXX094,MOC,20130101160106,30,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,16:01:06
94XXXXX093,94XXXXX094,MOC,20130101160155,10,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,16:01:55
94XXXXX093,94XXXXX094,MOC,20130101160317,103,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,16:03:17
94XXXXX093,80XXXXX628,MOC,20130101164914,225,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,16:49:14
94XXXXX093,94XXXXX197,MOC,20130101165314,354,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,16:53:14
94XXXXX997,94XXXXX093,SMT,20130101165754,1,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,16:57:54
94XXXXX093,94XXXXX109,MOC,20130101165937,247,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,16:59:37
94XXXXX093,94XXXXX109,MOC,20130101171957,21,35789004232353,10331601,PUN062CNBI1CWD_CHINCHWADGAON_IMP-Sector��1,01/01/2013,17:19:57
94XXXXX093,94XXXXX109,MOC,20130101172101,25,35789004232353,10331601,PUN062CNBI1CWD_CHINCHWADGAON_IMP-Sector��1,01/01/2013,17:21:01
94XXXXX093,94XXXXX107,MOC,20130101172201,178,35789004232353,10331601,PUN062CNBI1CWD_CHINCHWADGAON_IMP-Sector��1,01/01/2013,17:22:01
94XXXXX093,94XXXXX575,MOC,20130101181214,467,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,18:12:14
94XXXXX093,94XXXXX153,MOC,20130101194437,109,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,19:44:37
94XXXXX093,94XXXXX037,MOC,20130101201751,53,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,20:17:51
94XXXXX997,94XXXXX093,SMT,20130101201809,1,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,20:18:09
94XXXXX093,94XXXXX109,MOC,20130101201913,19,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,20:19:13
94XXXXX093,94XXXXX109,MOC,20130101202108,35,35789004232353,10342576,PUN160CNBI3CWD_PCMC-NATYAGRAH-Sector��3,01/01/2013,20:21:08
